code,upload_status,showroom_ready,product_name,source_folder,reference_images,output_main_image,output_detail_image,prompt
HH-037,HOLD_DO_NOT_UPLOAD,NO,오프코튼bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\오프코튼bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\오프코튼bl\오프코튼bl09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\오프코튼bl\오프코튼bl10.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\오프코튼bl\오프코튼bl12.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-037_오프코튼bl_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-037_오프코튼bl_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 오프코튼bl, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-038,HOLD_DO_NOT_UPLOAD,NO,절개훌sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\절개훌sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\절개훌sk\절개훌sk07 (1).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\절개훌sk\절개훌sk05 (1).jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\절개훌sk\절개훌sk09 (1).jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-038_절개훌sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-038_절개훌sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 절개훌sk, skirt or coordinated set with skirt, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-039,HOLD_DO_NOT_UPLOAD,NO,제니BL,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\제니BL,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\제니BL\제니BL16.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\제니BL\제니BL10.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\제니BL\제니BL12.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-039_제니BL_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-039_제니BL_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 제니BL, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-040,HOLD_DO_NOT_UPLOAD,NO,지젤top,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\지젤top,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\지젤top\지젤top07.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\지젤top\지젤top12.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\지젤top\지젤top11.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-040_지젤top_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-040_지젤top_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 지젤top, top or coordinated top look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-041,HOLD_DO_NOT_UPLOAD,NO,체크top 그리스sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 그리스sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 그리스sk\체크top 그리스sk07.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 그리스sk\체크top 그리스sk12.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 그리스sk\체크top 그리스sk03.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-041_체크top 그리스sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-041_체크top 그리스sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 체크top 그리스sk, skirt or coordinated set with skirt, check pattern.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-042,HOLD_DO_NOT_UPLOAD,NO,체크top 사틴sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 사틴sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 사틴sk\체크top 사틴sk2.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 사틴sk\체크top 사틴sk3.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\체크top 사틴sk\체크top 사틴sk1.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-042_체크top 사틴sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-042_체크top 사틴sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 체크top 사틴sk, skirt or coordinated set with skirt, check pattern.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-043,HOLD_DO_NOT_UPLOAD,NO,켄달sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\켄달sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\켄달sk\켄달sk9.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\켄달sk\켄달sk4.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\켄달sk\켄달sk7.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-043_켄달sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-043_켄달sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 켄달sk, skirt or coordinated set with skirt, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-044,HOLD_DO_NOT_UPLOAD,NO,코나bl B,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl B,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl B\코나bl11.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl B\코나bl04.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl B\코나bl09.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-044_코나bl B_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-044_코나bl B_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 코나bl B, blouse or coordinated blouse look, black colorway.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-045,HOLD_DO_NOT_UPLOAD,NO,코나bl I,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl I,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl I\코나bl I5.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl I\코나bl I6.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl I\코나bl I4.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-045_코나bl I_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-045_코나bl I_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 코나bl I, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-046,HOLD_DO_NOT_UPLOAD,NO,코나bl sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk\코나bl sk03.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk\코나bl sk08.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk\코나bl sk09.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-046_코나bl sk_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-046_코나bl sk_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 코나bl sk, skirt or coordinated set with skirt, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-047,HOLD_DO_NOT_UPLOAD,NO,코나bl sk 2,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk 2,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk 2\코나bl sk 205.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk 2\코나bl sk 211.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\코나bl sk 2\코나bl sk 209.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-047_코나bl sk 2_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-047_코나bl sk 2_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 코나bl sk 2, skirt or coordinated set with skirt, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-048,HOLD_DO_NOT_UPLOAD,NO,크로스sk 소라,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\크로스sk 소라,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\크로스sk 소라\크로스sk 소라13.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\크로스sk 소라\크로스sk 소라09.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\크로스sk 소라\크로스sk 소라10.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-048_크로스sk 소라_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-048_크로스sk 소라_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 크로스sk 소라, skirt or coordinated set with skirt, cool pastel colorway.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
HH-049,HOLD_DO_NOT_UPLOAD,NO,트리오페bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\트리오페bl,C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\트리오페bl\트리오페bl07.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\트리오페bl\트리오페bl05.jpg | C:\Users\UserK\Documents\GitHub\sunny2026ss\source\highheel\하이힐\트리오페bl\트리오페bl03.jpg,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-049_트리오페bl_main.png,C:\Users\UserK\Documents\GitHub\sunny2026ss\outputs\highheel_ai_model\HH-049_트리오페bl_detail.png,"Use case: product-mockup
Asset type: main product image for NICE Showroom upload
Primary request: Create a new original catalog photo of the fixed fictional AI model wearing this product. Use the source images only to understand garment color, silhouette, fabric, and key details; do not copy the original model, face, pose, room, mirror selfie, background, crop, or competitor styling.
Fixed model: use the same original adult Korean female AI model as ai_model_reference_v2_showroom-bg.png: shoulder-length dark brown soft-wave hair, elegant natural face, realistic slim proportions, calm boutique expression.
Product: 트리오페bl, blouse or coordinated blouse look, follow the reference garment silhouette, color, and fabric details.
Styling rule: keep the actual product's color, silhouette, fabric, and signature details accurate, but freely choose tasteful coordinating bottoms, shoes, and minimal accessories when they are not the core product. Remove or replace outerwear, cardigans, bags, jeans, jewelry, and original styling items unless they are clearly part of the product being sold. The final styling should make the main product easier to see than in the source photo.
Scene/backdrop: tasteful warm ivory Korean boutique showroom studio, softly blurred neutral clothing rack or curved wall detail in the distance, pale matte floor, subtle depth, clean negative space, no readable signs.
Style/medium: photorealistic premium Korean online boutique catalog photography.
Composition/framing: vertical 4:5 full-body or knee-up crop depending on product length, front 3/4 pose, garment clearly visible, no phone, no mirror.
Lighting/mood: soft diffused commercial studio lighting, accurate fabric texture, natural skin tone.
Constraints: original generated image only, no watermark, no text, no logos, no brand symbols, no exact copy of competitor photo, no extra people, no distorted hands.
Avoid: revealing or lingerie styling, celebrity resemblance, dramatic editorial scene, cluttered room, selfie angle."
